rule,variant,net_sharpe,cagr,mdd,ann_turnover,exposure,n_days,candidate,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026
R05_donch20_10,G_BDION,0.223,0.0094,-0.0972,3.0,0.057,1815,,0.003,0.114,0.0,-0.0164,0.0,-0.0097,-0.0378,0.0234
R07_boll_trend,G_BDION,0.215,0.0078,-0.0915,2.7,0.031,1815,,-0.0249,0.1445,0.0,-0.0164,0.0,-0.0097,-0.0474,0.0234
R08_boll_rev_h20,G_MIDUP,0.201,0.0145,-0.1489,7.5,0.153,1815,,-0.059,0.0224,0.0672,-0.0847,-0.0032,0.0127,0.0753,0.0912
R03_ma30_flip,G_MIDUP,0.198,0.0166,-0.2172,19.2,0.311,1815,,-0.039,0.0725,-0.0619,0.0213,-0.0321,0.1596,0.0867,-0.0618
R05_donch20_10,G_BDINOTOFF,0.189,0.0151,-0.2239,8.7,0.303,1815,,0.0041,0.1291,-0.1488,-0.0003,-0.0137,0.127,0.0715,-0.0267
R05_donch20_10,G_HIGH,0.184,0.0121,-0.1576,5.2,0.088,1815,,0.0431,-0.0082,-0.0444,0.0124,-0.0333,0.2018,0.0023,-0.0617
R11_mom20_flip,G_BDION,0.168,0.007,-0.1183,4.8,0.065,1815,,-0.0056,0.1309,-0.0111,-0.0154,-0.0144,-0.0097,-0.0369,0.0234
R10_rsi_rev_h20,uncond,0.167,0.0127,-0.3574,10.4,0.382,1815,,0.148,0.0583,0.008,-0.2247,-0.0681,0.0052,0.0715,0.1523
R05_donch20_10,G_MIDUP,0.134,0.0088,-0.1793,9.0,0.24,1815,,-0.0175,0.1035,-0.1332,0.0439,-0.007,0.1858,-0.0026,-0.0737
R11_mom20_flip,G_HIGH,0.123,0.007,-0.2138,11.2,0.107,1815,,0.0472,0.0433,-0.0317,-0.0107,-0.0539,0.1873,-0.0124,-0.0932
R11_mom20_flip,uncond,0.118,0.0068,-0.2427,25.4,0.495,1815,,0.0601,0.0989,-0.0889,-0.0163,-0.0813,0.1247,0.1181,-0.128
R12_pullback_h20,G_BDION,0.117,0.0011,-0.0249,1.9,0.007,1815,,0.0068,-0.0169,0.0,0.0,0.0033,0.0,0.0156,0.0
R04_ma60_flip,G_BDINOTOFF,0.104,0.0052,-0.2775,18.0,0.441,1815,,-0.0492,0.1662,-0.1475,-0.0532,-0.0149,0.1794,0.1009,-0.092
R05_donch20_10,uncond,0.104,0.0053,-0.2073,8.2,0.348,1815,,-0.0273,0.0518,-0.1488,0.0559,-0.0287,0.1431,0.0756,-0.0529
R04_ma60_flip,G_HIGH,0.103,0.0053,-0.1423,7.0,0.115,1815,,0.0224,-0.0298,-0.0863,0.0241,-0.0347,0.1888,0.0023,-0.026
R03_ma30_flip,G_HIGH,0.102,0.0051,-0.1486,9.3,0.114,1815,,0.0431,-0.0757,-0.0324,0.0158,-0.0333,0.1799,0.0064,-0.0453
R03_ma30_flip,G_BDION,0.101,0.0038,-0.1258,4.8,0.065,1815,,0.0012,0.1059,-0.0111,-0.0443,-0.0082,-0.0097,-0.0224,0.0234
R06_donch55_20,G_BDINOTOFF,0.096,0.0045,-0.2394,5.1,0.28,1815,,-0.0818,0.3104,-0.0726,-0.0545,-0.037,0.053,0.064,-0.0918
R07_boll_trend,G_BDINOTOFF,0.096,0.0046,-0.2637,9.9,0.227,1815,,0.0112,0.0546,-0.0955,-0.0212,-0.0564,0.1655,0.009,-0.0125
R07_boll_trend,G_HIGH,0.091,0.0041,-0.1591,4.0,0.064,1815,,0.0166,-0.0389,-0.0268,0.0117,-0.0333,0.1622,-0.014,-0.0326
R04_ma60_flip,G_BDION,0.082,0.003,-0.119,4.8,0.073,1815,,-0.052,0.1236,-0.0111,-0.0154,-0.0012,-0.0097,-0.0263,0.0234
R02_ma20_flip,G_BDINOTOFF,0.082,0.0025,-0.3069,28.6,0.435,1815,,0.0486,0.1084,-0.1318,-0.0363,-0.0881,0.1589,0.0576,-0.0625
R01_ma10_flip,G_BDINOTOFF,0.076,0.0018,-0.2582,39.7,0.456,1815,,0.0496,0.0556,-0.0181,-0.0709,-0.0139,0.1853,0.013,-0.1532
R07_boll_trend,G_MIDUP,0.069,0.0019,-0.1807,9.7,0.18,1815,,-0.0504,0.0708,-0.0891,0.0221,-0.0231,0.1628,0.0034,-0.0602
R04_ma60_flip,G_MIDUP,0.058,-0.0003,-0.2181,15.6,0.318,1815,,-0.1042,0.1074,-0.1167,0.0199,-0.0401,0.2249,0.0203,-0.0695
R04_ma60_flip,uncond,0.056,-0.0015,-0.2944,17.7,0.517,1815,,-0.0667,0.1043,-0.179,-0.0132,-0.0415,0.1896,0.1053,-0.0605
R02_ma20_flip,G_BDION,0.055,0.0015,-0.1557,6.7,0.06,1815,,0.0013,0.1236,-0.0111,-0.0267,-0.0124,-0.0097,-0.0671,0.0234
R10_rsi_rev_h20,G_MIDUP,0.03,-0.0021,-0.3171,12.1,0.251,1815,,0.0168,0.0583,0.0475,-0.1611,-0.0873,-0.024,0.0277,0.1372
R02_ma20_flip,G_HIGH,0.025,-0.0017,-0.2388,10.4,0.13,1815,,0.0429,-0.0794,-0.0467,-0.0457,-0.0494,0.1848,0.0015,0.0026
R01_ma10_flip,uncond,0.012,-0.0068,-0.3001,42.3,0.511,1815,,0.0211,0.0696,-0.0482,-0.061,-0.0203,0.1428,0.0176,-0.1452
R07_boll_trend,uncond,0.003,-0.0056,-0.2341,9.4,0.263,1815,,-0.0056,0.0092,-0.0955,0.0339,-0.0708,0.1341,0.0095,-0.0391
R11_mom20_flip,G_MIDUP,-0.01,-0.0087,-0.224,22.5,0.323,1815,,-0.029,0.1254,-0.1151,-0.0152,-0.0523,0.1669,0.0412,-0.1457
R02_ma20_flip,G_MIDUP,-0.068,-0.0147,-0.318,23.8,0.329,1815,,-0.0259,0.1114,-0.1243,-0.0654,-0.0757,0.1785,0.005,-0.0765
R02_ma20_flip,uncond,-0.072,-0.0174,-0.3523,30.5,0.494,1815,,0.0202,0.0781,-0.1406,-0.0655,-0.1121,0.1152,0.0623,-0.0558
R01_ma10_flip,G_HIGH,-0.083,-0.0116,-0.2219,13.8,0.147,1815,,0.0122,-0.0407,-0.0112,-0.0397,-0.0258,0.149,-0.0255,-0.0883
R06_donch55_20,G_MIDUP,-0.104,-0.0189,-0.2367,6.2,0.23,1815,,-0.075,0.138,-0.0531,-0.0298,-0.0535,0.0825,0.0042,-0.1276
R01_ma10_flip,G_BDION,-0.114,-0.0068,-0.1723,8.1,0.062,1815,,-0.0268,0.1057,-0.0111,-0.0301,-0.0284,-0.0097,-0.0696,0.0288
R06_donch55_20,uncond,-0.146,-0.0254,-0.2826,4.3,0.329,1815,,-0.0954,0.1585,-0.0675,-0.0568,-0.0635,0.0489,0.064,-0.1429
R06_donch55_20,G_HIGH,-0.146,-0.0157,-0.1917,4.8,0.086,1815,,0.0206,0.0142,-0.0891,0.0,-0.0512,0.0951,0.0023,-0.0946
R09_rsi_rev_h10,G_BDION,-0.186,-0.0067,-0.086,1.1,0.015,1815,,0.0,0.0,0.0,-0.0313,-0.0183,0.0,0.0,0.0
R01_ma10_flip,G_MIDUP,-0.192,-0.0285,-0.3188,33.5,0.346,1815,,-0.0624,0.0822,-0.0517,-0.0243,-0.0711,0.1408,-0.0425,-0.1531
R10_rsi_rev_h20,G_BDION,-0.346,-0.0166,-0.167,3.5,0.048,1815,,-0.0114,-0.0353,0.0,-0.0461,-0.0307,0.0,0.0084,-0.0068
R12_pullback_h20,G_HIGH,-0.474,-0.024,-0.1944,6.5,0.039,1815,,0.0,-0.0357,-0.0695,0.0,0.0,-0.0265,0.0,-0.0446
R08_boll_rev_h20,G_BDION,-0.569,-0.0302,-0.2385,2.7,0.041,1815,,-0.0639,-0.0758,0.0,-0.0597,-0.0225,0.0,0.0011,0.0
R12_pullback_h20,G_MIDUP,-0.609,-0.0354,-0.2619,14.3,0.072,1815,,0.0,-0.0865,-0.0777,-0.0107,-0.0008,-0.0267,0.0073,-0.0636
R12_pullback_h20,uncond,-0.758,-0.045,-0.3009,22.0,0.093,1815,,-0.0194,-0.0842,-0.078,-0.0167,-0.022,-0.0384,0.0073,-0.0794
R12_pullback_h20,G_BDINOTOFF,-0.935,-0.0482,-0.3172,18.3,0.07,1815,,-0.0223,-0.1132,-0.0777,-0.0143,-0.0062,-0.021,0.0076,-0.1037
